start station id,Station Name,start station latitude,start station longitude,Number of Starts 2018,Percentage of Total Starts 2018,end station id,end station latitude,end station longitude,Number of Ends 2018,Percentage of Total Ends 2018
519.0,Pershing Square North,40.751872999999996,-73.97770600000001,12026.0,26.26,519,40.751872999999996,-73.97770600000001,10637,13.83
497.0,E 17 St & Broadway,40.73704984,-73.99009296,8765.0,19.14,497,40.73704984,-73.99009296,8105,10.54
402.0,Broadway & E 22 St,40.740343200000005,-73.98955109,8747.0,19.1,402,40.740343200000005,-73.98955109,7930,10.31
435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,8269.0,18.05,435,40.74173969,-73.99415556,7718,10.04
3255.0,8 Ave & W 31 St,40.75058535,-73.99468482,7257.0,15.84,3255,40.75058535,-73.99468482,6395,8.32
281.0,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,7144.0,15.6,281,40.764397100000004,-73.97371465,4835,6.29
285.0,Broadway & E 14 St,40.73454567,-73.99074142,7046.0,15.38,285,40.73454567,-73.99074142,6462,8.4
499.0,Broadway & W 60 St,40.76915505,-73.98191841,7043.0,15.38,499,40.76915505,-73.98191841,5665,7.37
477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,6717.0,14.67,477,40.75640548,-73.9900262,5839,7.59
2006.0,Central Park S & 6 Ave,40.76590936,-73.97634151,6538.0,14.28,2006,40.76590936,-73.97634151,5181,6.74
382.0,University Pl & E 14 St,40.73492695,-73.99200509,6467.0,14.12,382,40.73492695,-73.99200509,6196,8.06
490.0,8 Ave & W 33 St,40.751551,-73.993934,6426.0,14.03,490,40.751551,-73.993934,5697,7.41
426.0,West St & Chambers St,40.71754834,-74.01322069,6350.0,13.86,426,40.71754834,-74.01322069,6011,7.82
358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,5999.0,13.1,358,40.73291553,-74.00711384,5475,7.12
293.0,Lafayette St & E 8 St,40.73020661,-73.99102628,5973.0,13.04,293,40.73020661,-73.99102628,5560,7.23
523.0,W 38 St & 8 Ave,40.75466591,-73.99138152,5960.0,13.01,523,40.75466591,-73.99138152,5261,6.84
368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,5924.0,12.93,368,40.73038599,-74.00214988,5668,7.37
457.0,Broadway & W 58 St,40.76695317,-73.98169333,5855.0,12.78,457,40.76695317,-73.98169333,4712,6.13
514.0,12 Ave & W 40 St,40.76087502,-74.00277668,5757.0,12.57,514,40.76087502,-74.00277668,5132,6.67
432.0,E 7 St & Avenue A,40.72621788,-73.98379855,5754.0,12.56,432,40.72621788,-73.98379855,4593,5.97
229.0,Great Jones St,40.72743423,-73.99379025,5668.0,12.38,229,40.72743423,-73.99379025,5287,6.88
387.0,Centre St & Chambers St,40.71273266,-74.0046073,5570.0,12.16,387,40.71273266,-74.0046073,4899,6.37
3263.0,Cooper Square & Astor Pl,40.72951496,-73.9907527,5534.0,12.08,3263,40.72951496,-73.9907527,5590,7.27
482.0,W 15 St & 7 Ave,40.73935542,-73.99931783,5476.0,11.96,482,40.73935542,-73.99931783,5213,6.78
492.0,W 33 St & 7 Ave,40.75019995,-73.99093085,5443.0,11.88,492,40.75019995,-73.99093085,4757,6.19
359.0,E 47 St & Park Ave,40.75510267,-73.97498696,5442.0,11.88,359,40.75510267,-73.97498696,4491,5.84
505.0,6 Ave & W 33 St,40.74901271,-73.98848395,5430.0,11.86,505,40.74901271,-73.98848395,4958,6.45
151.0,Cleveland Pl & Spring St,40.72210379,-73.99724901,5352.0,11.69,151,40.72210379,-73.99724901,4819,6.27
459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,5269.0,11.5,459,40.746745000000004,-74.007756,4981,6.48
3002.0,South End Ave & Liberty St,40.711512,-74.01575600000001,5246.0,11.45,3002,40.711512,-74.01575600000001,4831,6.28
168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,5207.0,11.37,168,40.73971301,-73.99456405,4731,6.15
465.0,Broadway & W 41 St,40.75513557,-73.98658032,5206.0,11.37,465,40.75513557,-73.98658032,4652,6.05
379.0,W 31 St & 7 Ave,40.749156,-73.9916,5169.0,11.29,379,40.749156,-73.9916,4732,6.15
504.0,1 Ave & E 16 St,40.73221853,-73.98165557,5125.0,11.19,504,40.73221853,-73.98165557,4639,6.03
462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,5105.0,11.15,462,40.74691959,-74.00451887,4631,6.02
537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,4915.0,10.73,537,40.74025878,-73.98409214,4412,5.74
128.0,MacDougal St & Prince St,40.72710258,-74.00297088,4735.0,10.34,128,40.72710258,-74.00297088,4453,5.79
3224.0,W 13 St & Hudson St,40.73997354,-74.00513873,4703.0,10.27,3224,40.73997354,-74.00513873,4714,6.13
3164.0,Columbus Ave & W 72 St,40.7770575,-73.97898475,4674.0,10.21,3164,40.7770575,-73.97898475,2916,3.79
383.0,Greenwich Ave & Charles St,40.735238,-74.000271,4641.0,10.13,383,40.735238,-74.000271,4428,5.76
446.0,W 24 St & 7 Ave,40.74487634,-73.99529885,4623.0,10.09,446,40.74487634,-73.99529885,4123,5.36
161.0,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,4586.0,10.01,161,40.72917025,-73.99810231,4355,5.66
453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,4577.0,9.99,453,40.74475148,-73.99915362,4185,5.44
327.0,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,4534.0,9.9,327,40.715337899999994,-74.01658354,3993,5.19
496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,4532.0,9.9,496,40.73726186,-73.99238967,4116,5.35
3165.0,Central Park West & W 72 St,40.77579377,-73.97620574,4532.0,9.9,3165,40.77579377,-73.97620574,3512,4.57
491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,4521.0,9.87,491,40.74096374,-73.98602213,4180,5.44
442.0,W 27 St & 7 Ave,40.746646999999996,-73.993915,4520.0,9.87,442,40.746646999999996,-73.993915,4150,5.4
450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,4464.0,9.75,450,40.76227205,-73.98788205,4027,5.24
3163.0,Central Park West & W 68 St,40.7734066,-73.97782542,4443.0,9.7,3163,40.7734066,-73.97782542,3418,4.44
509.0,9 Ave & W 22 St,40.7454973,-74.00197139,4434.0,9.68,509,40.7454973,-74.00197139,4058,5.28
173.0,Broadway & W 49 St,40.76068327,-73.98452729,4423.0,9.66,173,40.76068327,-73.98452729,4004,5.21
445.0,E 10 St & Avenue A,40.72740794,-73.98142006,4385.0,9.57,445,40.72740794,-73.98142006,4571,5.94
405.0,Washington St & Gansevoort St,40.739323,-74.008119,4373.0,9.55,405,40.739323,-74.008119,3974,5.17
472.0,E 32 St & Park Ave,40.745712100000006,-73.98194829,4371.0,9.54,472,40.745712100000006,-73.98194829,4059,5.28
498.0,Broadway & W 32 St,40.74854862,-73.98808416,4349.0,9.5,498,40.74854862,-73.98808416,3731,4.85
483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,4330.0,9.45,483,40.73223272,-73.98889957,4024,5.23
479.0,9 Ave & W 45 St,40.76019252,-73.9912551,4312.0,9.41,479,40.76019252,-73.9912551,3809,4.95
527.0,E 33 St & 2 Ave,40.744023,-73.976056,4286.0,9.36,527,40.744023,-73.976056,3846,5.0
3244.0,University Pl & E 8 St,40.73143724,-73.99490342,4278.0,9.34,3244,40.73143724,-73.99490342,3972,5.17
127.0,Barrow St & Hudson St,40.73172428,-74.00674436,4270.0,9.32,127,40.73172428,-74.00674436,3981,5.18
254.0,W 11 St & 6 Ave,40.73532427,-73.99800419,4244.0,9.27,254,40.73532427,-73.99800419,4007,5.21
439.0,E 4 St & 2 Ave,40.726280700000004,-73.98978041,4226.0,9.23,439,40.726280700000004,-73.98978041,3893,5.06
433.0,E 13 St & Avenue A,40.72955361,-73.98057249,4172.0,9.11,433,40.72955361,-73.98057249,3438,4.47
486.0,Broadway & W 29 St,40.7462009,-73.98855723,4138.0,9.03,486,40.7462009,-73.98855723,3731,4.85
297.0,E 15 St & 3 Ave,40.734232,-73.986923,4123.0,9.0,297,40.734232,-73.986923,3763,4.89
3141.0,1 Ave & E 68 St,40.76500525,-73.95818491,4116.0,8.99,3141,40.76500525,-73.95818491,3291,4.28
237.0,E 11 St & 2 Ave,40.73047309,-73.98672378,4110.0,8.97,237,40.73047309,-73.98672378,3757,4.89
517.0,Pershing Square South,40.751581,-73.97791,4103.0,8.96,517,40.751581,-73.97791,3491,4.54
466.0,W 25 St & 6 Ave,40.74395411,-73.99144871,4094.0,8.94,466,40.74395411,-73.99144871,3694,4.8
507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,4071.0,8.89,507,40.73912601,-73.97973776,3629,4.72
545.0,E 23 St & 1 Ave,40.736502,-73.97809472,4044.0,8.83,545,40.736502,-73.97809472,3753,4.88
3233.0,E 48 St & 5 Ave,40.75724568,-73.97805914,3960.0,8.65,3233,40.75724568,-73.97805914,3544,4.61
3167.0,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,3956.0,8.64,3167,40.77966809,-73.98093045,3158,4.11
518.0,E 39 St & 2 Ave,40.74780373,-73.97344190000001,3955.0,8.64,518,40.74780373,-73.97344190000001,3477,4.52
494.0,W 26 St & 8 Ave,40.74734825,-73.99723551,3955.0,8.64,494,40.74734825,-73.99723551,3557,4.63
236.0,St Marks Pl & 2 Ave,40.7284186,-73.98713956,3932.0,8.59,236,40.7284186,-73.98713956,3712,4.83
531.0,Forsyth St & Broome St,40.71893904,-73.99266288,3919.0,8.56,531,40.71893904,-73.99266288,3609,4.69
438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945,3913.0,8.54,438,40.72779126,-73.98564945,3739,4.86
474.0,5 Ave & E 29 St,40.7451677,-73.98683077,3877.0,8.47,474,40.7451677,-73.98683077,3562,4.63
3282.0,5 Ave & E 88 St,40.78307,-73.95939,3854.0,8.41,3282,40.78307,-73.95939,3324,4.32
347.0,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,3838.0,8.38,347,40.728846000000004,-74.00859100000001,3628,4.72
3256.0,Pier 40 - Hudson River Park,40.72771408,-74.01129574,3838.0,8.38,3256,40.72771408,-74.01129574,3526,4.59
3260.0,Mercer St & Bleecker St,40.72706363,-73.99662137,3817.0,8.33,3260,40.72706363,-73.99662137,3575,4.65
346.0,Bank St & Hudson St,40.73652889,-74.00618026,3785.0,8.26,346,40.73652889,-74.00618026,3467,4.51
307.0,Canal St & Rutgers St,40.71427487,-73.98990025,3763.0,8.22,307,40.71427487,-73.98990025,3454,4.49
312.0,Allen St & Stanton St,40.722055,-73.989111,3720.0,8.12,312,40.722055,-73.989111,3419,4.45
461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,3699.0,8.08,461,40.73587678,-73.98205027,3358,4.37
2021.0,W 45 St & 8 Ave,40.75929124,-73.98859651,3692.0,8.06,2021,40.75929124,-73.98859651,3272,4.25
410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,3691.0,8.06,410,40.72066442,-73.98517977,3412,4.44
458.0,11 Ave & W 27 St,40.751396,-74.00522600000001,3688.0,8.05,458,40.751396,-74.00522600000001,3596,4.68
529.0,W 42 St & 8 Ave,40.75756989999999,-73.99098507,3656.0,7.98,529,40.75756989999999,-73.99098507,3433,4.46
251.0,Mott St & Prince St,40.72317958,-73.99480012,3645.0,7.96,251,40.72317958,-73.99480012,3378,4.39
2008.0,Little West St & 1 Pl,40.70569254,-74.01677685,3641.0,7.95,2008,40.70569254,-74.01677685,3325,4.32
417.0,Barclay St & Church St,40.71291224,-74.01020234,3634.0,7.93,417,40.71291224,-74.01020234,3183,4.14
447.0,8 Ave & W 52 St,40.76370739,-73.9851615,3630.0,7.93,447,40.76370739,-73.9851615,3298,4.29
468.0,Broadway & W 56 St,40.7652654,-73.98192338,3629.0,7.92,468,40.7652654,-73.98192338,3080,4.01
487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,3626.0,7.92,487,40.73314259,-73.97573881,3398,4.42
326.0,E 11 St & 1 Ave,40.72953837,-73.98426726,3617.0,7.9,326,40.72953837,-73.98426726,3333,4.33
530.0,11 Ave & W 59 St,40.771522,-73.99054100000001,3590.0,7.84,530,40.771522,-73.99054100000001,3056,3.97
3258.0,W 27 St & 10 Ave,40.75018156,-74.00218427,3583.0,7.82,3258,40.75018156,-74.00218427,3224,4.19
536.0,1 Ave & E 30 St,40.74144387,-73.97536082,3569.0,7.79,536,40.74144387,-73.97536082,3369,4.38
3158.0,W 63 St & Broadway,40.77163851,-73.98261428,3567.0,7.79,3158,40.77163851,-73.98261428,2465,3.21
2003.0,1 Ave & E 18 St,40.73381219,-73.98054421,3545.0,7.74,2003,40.73381219,-73.98054421,3183,4.14
540.0,Lexington Ave & E 29 St,40.74311555,-73.98215353,3545.0,7.74,540,40.74311555,-73.98215353,3265,4.25
401.0,Allen St & Rivington St,40.72019576,-73.98997825,3517.0,7.68,401,40.72019576,-73.98997825,3227,4.2
265.0,Stanton St & Chrystie St,40.72229346,-73.99147535,3506.0,7.66,265,40.72229346,-73.99147535,3157,4.11
336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,3502.0,7.65,336,40.73047747,-73.99906065,3463,4.5
335.0,Washington Pl & Broadway,40.72903917,-73.99404649,3474.0,7.59,335,40.72903917,-73.99404649,3295,4.28
315.0,South St & Gouverneur Ln,40.70355377,-74.00670227,3449.0,7.53,315,40.70355377,-74.00670227,3320,4.32
476.0,E 31 St & 3 Ave,40.74394314,-73.97966069,3433.0,7.5,476,40.74394314,-73.97966069,3103,4.04
3168.0,Central Park West & W 85 St,40.78472675,-73.96961715,3418.0,7.46,3168,40.78472675,-73.96961715,2444,3.18
501.0,FDR Drive & E 35 St,40.744219,-73.97121214,3379.0,7.38,501,40.744219,-73.97121214,3087,4.01
212.0,W 16 St & The High Line,40.74334935,-74.00681753,3378.0,7.38,212,40.74334935,-74.00681753,3077,4.0
526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,3353.0,7.32,526,40.74765947,-73.98490707,3059,3.98
3016.0,Kent Ave & N 7 St,40.72036775,-73.96165073,3327.0,7.26,3016,40.72036775,-73.96165073,3126,4.07
3159.0,W 67 St & Broadway,40.77492513,-73.98266566,3322.0,7.25,3159,40.77492513,-73.98266566,2431,3.16
3236.0,W 42 St & Dyer Ave,40.75898481,-73.99379969,3273.0,7.15,3236,40.75898481,-73.99379969,2828,3.68
304.0,Broadway & Battery Pl,40.70463334,-74.01361706,3267.0,7.13,304,40.70463334,-74.01361706,3345,4.35
478.0,11 Ave & W 41 St,40.76030096,-73.99884222,3232.0,7.06,478,40.76030096,-73.99884222,3023,3.93
325.0,E 19 St & 3 Ave,40.73624527,-73.98473765,3229.0,7.05,325,40.73624527,-73.98473765,2944,3.83
3137.0,5 Ave & E 73 St,40.77282817,-73.96685276,3220.0,7.03,3137,40.77282817,-73.96685276,2606,3.39
361.0,Allen St & Hester St,40.71605866,-73.99190759,3200.0,6.99,361,40.71605866,-73.99190759,2877,3.74
485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,3198.0,6.98,485,40.75038009,-73.98338988,2762,3.59
403.0,E 2 St & 2 Ave,40.72502876,-73.99069656,3178.0,6.94,403,40.72502876,-73.99069656,2998,3.9
515.0,W 43 St & 10 Ave,40.76009437,-73.99461843,3172.0,6.93,515,40.76009437,-73.99461843,2910,3.78
412.0,Forsyth St & Canal St,40.715815500000005,-73.99422366,3165.0,6.91,412,40.715815500000005,-73.99422366,2694,3.5
305.0,E 58 St & 3 Ave,40.76095756,-73.96724467,3151.0,6.88,305,40.76095756,-73.96724467,2636,3.43
268.0,Howard St & Centre St,40.71910537,-73.99973337,3131.0,6.84,268,40.71910537,-73.99973337,2804,3.65
3142.0,1 Ave & E 62 St,40.761227399999996,-73.96094022,3112.0,6.79,3142,40.761227399999996,-73.96094022,2505,3.26
528.0,2 Ave & E 31 St,40.74290902,-73.97706058,3101.0,6.77,528,40.74290902,-73.97706058,2739,3.56
484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,3095.0,6.76,484,40.75500254,-73.98014437,2760,3.59
301.0,E 2 St & Avenue B,40.72217444,-73.98368779,3081.0,6.73,301,40.72217444,-73.98368779,2912,3.79
303.0,Mercer St & Spring St,40.72362738,-73.99949601,3072.0,6.71,303,40.72362738,-73.99949601,2833,3.68
334.0,W 20 St & 7 Ave,40.74238787,-73.99726235,3062.0,6.69,334,40.74238787,-73.99726235,2791,3.63
520.0,W 52 St & 5 Ave,40.75992262,-73.97648516,3049.0,6.66,520,40.75992262,-73.97648516,2773,3.61
546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,3034.0,6.62,546,40.74444921,-73.98303529,2807,3.65
524.0,W 43 St & 6 Ave,40.75527307,-73.98316936,3028.0,6.61,524,40.75527307,-73.98316936,2744,3.57
317.0,E 6 St & Avenue B,40.72453734,-73.98185424,3012.0,6.58,317,40.72453734,-73.98185424,2898,3.77
174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,3000.0,6.55,174,40.7381765,-73.97738662,2766,3.6
532.0,S 5 Pl & S 5 St,40.710451,-73.960876,2993.0,6.53,532,40.710451,-73.960876,2571,3.34
167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,2992.0,6.53,167,40.7489006,-73.97604882,2654,3.45
495.0,W 47 St & 10 Ave,40.76269882,-73.99301222,2989.0,6.53,495,40.76269882,-73.99301222,2691,3.5
388.0,W 26 St & 10 Ave,40.74971775,-74.00295035,2953.0,6.45,388,40.74971775,-74.00295035,2589,3.37
3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,2952.0,6.45,3093,40.71745169,-73.95850939,2814,3.66
448.0,W 37 St & 10 Ave,40.75660359,-73.9979009,2942.0,6.42,448,40.75660359,-73.9979009,2642,3.44
377.0,6 Ave & Canal St,40.72243797,-74.00566443,2900.0,6.33,377,40.72243797,-74.00566443,2731,3.55
441.0,E 52 St & 2 Ave,40.756014,-73.967416,2900.0,6.33,441,40.756014,-73.967416,2266,2.95
480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,2865.0,6.26,480,40.76669671,-73.99061728,2581,3.36
3140.0,1 Ave & E 78 St,40.77140426,-73.9535166,2859.0,6.24,3140,40.77140426,-73.9535166,2274,2.96
267.0,Broadway & W 36 St,40.75097711,-73.98765428,2834.0,6.19,267,40.75097711,-73.98765428,2447,3.18
2010.0,Grand St & Greene St,40.72165481,-74.00234737,2831.0,6.18,2010,40.72165481,-74.00234737,2519,3.28
539.0,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,2816.0,6.15,539,40.71534825,-73.96024116,2666,3.47
319.0,Fulton St & Broadway,40.711065999999995,-74.009447,2814.0,6.14,319,40.711065999999995,-74.009447,2462,3.2
72.0,W 52 St & 11 Ave,40.76727216,-73.99392888,2797.0,6.11,72,40.76727216,-73.99392888,2416,3.14
195.0,Liberty St & Broadway,40.70905623,-74.01043382,2790.0,6.09,195,40.70905623,-74.01043382,2512,3.27
470.0,W 20 St & 8 Ave,40.74345335,-74.00004031,2771.0,6.05,470,40.74345335,-74.00004031,2596,3.38
525.0,W 34 St & 11 Ave,40.75594159,-74.0021163,2762.0,6.03,525,40.75594159,-74.0021163,2518,3.27
363.0,West Thames St,40.70834698,-74.01713445,2732.0,5.97,363,40.70834698,-74.01713445,2544,3.31
394.0,E 9 St & Avenue C,40.72521311,-73.97768752,2728.0,5.96,394,40.72521311,-73.97768752,2400,3.12
508.0,W 46 St & 11 Ave,40.76341379,-73.99667444,2717.0,5.93,508,40.76341379,-73.99667444,2328,3.03
3259.0,9 Ave & W 28 St,40.74937024,-73.99923384,2713.0,5.92,3259,40.74937024,-73.99923384,2417,3.14
252.0,MacDougal St & Washington Sq,40.73226398,-73.99852205,2683.0,5.86,252,40.73226398,-73.99852205,2556,3.32
