start station id,Station Name,start station latitude,start station longitude,Number of Starts 2018,Percentage of Total Starts 2018,end station id,end station latitude,end station longitude,Number of Ends 2018,Percentage of Total Ends 2018
3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149,2682.0,5.86,3147,40.77801203,-73.95407149,1825,2.37
369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,2680.0,5.85,369,40.73224119,-74.00026394,2542,3.31
423.0,W 54 St & 9 Ave,40.76584941,-73.98690506,2677.0,5.84,423,40.76584941,-73.98690506,2290,2.98
469.0,Broadway & W 53 St,40.76344058,-73.98268129,2636.0,5.76,469,40.76344058,-73.98268129,2188,2.85
355.0,Bayard St & Baxter St,40.71602118,-73.99974372,2630.0,5.74,355,40.71602118,-73.99974372,2388,3.11
3161.0,W 76 St & Columbus Ave,40.78018397,-73.97728533,2582.0,5.64,3161,40.78018397,-73.97728533,1554,2.02
3223.0,E 55 St & 3 Ave,40.75899656,-73.96865398,2567.0,5.6,3223,40.75899656,-73.96865398,2195,2.85
500.0,Broadway & W 51 St,40.76228826,-73.98336183,2564.0,5.6,500,40.76228826,-73.98336183,2219,2.89
3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,2527.0,5.52,3160,40.77896784,-73.97374737,1868,2.43
328.0,Watts St & Greenwich St,40.72405549,-74.00965965,2524.0,5.51,328,40.72405549,-74.00965965,2353,3.06
460.0,S 4 St & Wythe Ave,40.71285887,-73.96590294,2514.0,5.49,460,40.71285887,-73.96590294,2240,2.91
3295.0,Central Park W & W 96 St,40.791270000000004,-73.964839,2507.0,5.47,3295,40.791270000000004,-73.964839,1483,1.93
502.0,Henry St & Grand St,40.714215,-73.981346,2498.0,5.45,502,40.714215,-73.981346,2324,3.02
3143.0,5 Ave & E 78 St,40.77632142,-73.96427393,2490.0,5.44,3143,40.77632142,-73.96427393,1940,2.52
3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096,2486.0,5.43,3090,40.71774592,-73.95600096,2168,2.82
2000.0,Front St & Washington St,40.70255088,-73.98940236,2460.0,5.37,2000,40.70255088,-73.98940236,1973,2.57
309.0,Murray St & West St,40.7149787,-74.013012,2456.0,5.36,309,40.7149787,-74.013012,2296,2.99
3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,2452.0,5.35,3175,40.77748046,-73.98288594,1987,2.58
247.0,Perry St & Bleecker St,40.73535398,-74.00483091,2439.0,5.33,247,40.73535398,-74.00483091,2238,2.91
2012.0,E 27 St & 1 Ave,40.739445,-73.97680600000001,2437.0,5.32,2012,40.739445,-73.97680600000001,2172,2.82
533.0,Broadway & W 38 St,40.75299641,-73.98721619,2433.0,5.31,533,40.75299641,-73.98721619,2072,2.69
2002.0,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,2415.0,5.27,2002,40.716887,-73.96319799999999,2216,2.88
279.0,Peck Slip & Front St,40.707873,-74.00166999999999,2408.0,5.26,279,40.707873,-74.00166999999999,2344,3.05
3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,2375.0,5.19,3170,40.78499979,-73.97283406,1330,1.73
311.0,Norfolk St & Broome St,40.7172274,-73.98802084,2322.0,5.07,311,40.7172274,-73.98802084,2159,2.81
440.0,E 45 St & 3 Ave,40.75255434,-73.97282625,2311.0,5.05,440,40.75255434,-73.97282625,2021,2.63
3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,2302.0,5.03,3171,40.78524672,-73.97667321,1718,2.23
217.0,Old Fulton St,40.70277159,-73.99383605,2290.0,5.0,217,40.70277159,-73.99383605,2126,2.76
455.0,1 Ave & E 44 St,40.75001986,-73.96905301,2276.0,4.97,455,40.75001986,-73.96905301,2103,2.73
296.0,Division St & Bowery,40.71413089,-73.99704679999999,2248.0,4.91,296,40.71413089,-73.99704679999999,2123,2.76
422.0,W 59 St & 10 Ave,40.770513,-73.988038,2228.0,4.86,422,40.770513,-73.988038,1955,2.54
522.0,E 51 St & Lexington Ave,40.75714758,-73.97207836,2224.0,4.86,522,40.75714758,-73.97207836,1986,2.58
3112.0,Milton St & Franklin St,40.72906,-73.95779,2206.0,4.82,3112,40.72906,-73.95779,1939,2.52
350.0,Clinton St & Grand St,40.71559509,-73.9870295,2196.0,4.79,350,40.71559509,-73.9870295,2023,2.63
357.0,E 11 St & Broadway,40.73261787,-73.99158043,2180.0,4.76,357,40.73261787,-73.99158043,1982,2.58
391.0,Clark St & Henry St,40.69760127,-73.99344559,2172.0,4.74,391,40.69760127,-73.99344559,1086,1.41
3226.0,W 82 St & Central Park West,40.78275,-73.97137,2165.0,4.73,3226,40.78275,-73.97137,1376,1.79
456.0,E 53 St & Madison Ave,40.75971079999999,-73.97402311,2162.0,4.72,456,40.75971079999999,-73.97402311,1913,2.49
239.0,Willoughby St & Fleet St,40.69196566,-73.9813018,2120.0,4.63,239,40.69196566,-73.9813018,1666,2.17
513.0,W 56 St & 10 Ave,40.768254,-73.988639,2118.0,4.62,513,40.768254,-73.988639,1919,2.5
150.0,E 2 St & Avenue C,40.720873600000004,-73.98085795,2113.0,4.61,150,40.720873600000004,-73.98085795,2016,2.62
3173.0,Riverside Blvd & W 67 St,40.77750703,-73.98888588,2111.0,4.61,3173,40.77750703,-73.98888588,1721,2.24
3283.0,W 89 St & Columbus Ave,40.7882213,-73.97041561,2106.0,4.6,3283,40.7882213,-73.97041561,1111,1.44
79.0,Franklin St & W Broadway,40.71911552,-74.00666661,2092.0,4.57,79,40.71911552,-74.00666661,1963,2.55
323.0,Lawrence St & Willoughby St,40.69236178,-73.98631746,2078.0,4.54,323,40.69236178,-73.98631746,1279,1.66
473.0,Rivington St & Chrystie St,40.72110063,-73.99192540000001,2074.0,4.53,473,40.72110063,-73.99192540000001,1854,2.41
3107.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,2073.0,4.53,3107,40.72311651,-73.95212324,1923,2.5
3301.0,Columbus Ave & W 95 St,40.7919557,-73.968087,2068.0,4.52,3301,40.7919557,-73.968087,1025,1.33
146.0,Hudson St & Reade St,40.71625008,-74.0091059,2055.0,4.49,146,40.71625008,-74.0091059,1840,2.39
295.0,Pike St & E Broadway,40.71406667,-73.99293911,2041.0,4.46,295,40.71406667,-73.99293911,1888,2.46
3243.0,E 58 St & 1 Ave,40.75892386,-73.96226227,2041.0,4.46,3243,40.75892386,-73.96226227,1673,2.18
3166.0,Riverside Dr & W 72 St,40.78057799,-73.98562431,2040.0,4.45,3166,40.78057799,-73.98562431,1597,2.08
3156.0,E 72 St & York Ave,40.76663814,-73.95348296,2004.0,4.38,3156,40.76663814,-73.95348296,1568,2.04
259.0,South St & Whitehall St,40.70122128,-74.01234218,1964.0,4.29,259,40.70122128,-74.01234218,1939,2.52
3132.0,E 59 St & Madison Ave,40.76350532,-73.97109243,1961.0,4.28,3132,40.76350532,-73.97109243,1606,2.09
257.0,Lispenard St & Broadway,40.71939226,-74.00247214,1930.0,4.21,257,40.71939226,-74.00247214,1774,2.31
3092.0,Berry St & N 8 St,40.7190095,-73.95852515,1924.0,4.2,3092,40.7190095,-73.95852515,1773,2.31
164.0,E 47 St & 2 Ave,40.75323098,-73.97032517,1913.0,4.18,164,40.75323098,-73.97032517,1673,2.18
3235.0,E 41 St & Madison Ave,40.75216528,-73.97992194,1905.0,4.16,3235,40.75216528,-73.97992194,1729,2.25
3129.0,Queens Plaza North & Crescent St,40.75110165,-73.94073717,1903.0,4.16,3129,40.75110165,-73.94073717,1113,1.45
284.0,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,1897.0,4.14,284,40.73901691,-74.00263761,1848,2.4
321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,1881.0,4.11,321,40.69991755,-73.98971773,1464,1.9
386.0,Centre St & Worth St,40.71494807,-74.00234482,1870.0,4.08,386,40.71494807,-74.00234482,1685,2.19
330.0,Reade St & Broadway,40.71450451,-74.00562789,1865.0,4.07,330,40.71450451,-74.00562789,1624,2.11
392.0,Jay St & Tech Pl,40.695065,-73.987167,1855.0,4.05,392,40.695065,-73.987167,1459,1.9
228.0,E 48 St & 3 Ave,40.7546011,-73.97187886,1832.0,4.0,228,40.7546011,-73.97187886,1596,2.08
302.0,Avenue D & E 3 St,40.72082834,-73.97793172,1831.0,4.0,302,40.72082834,-73.97793172,1668,2.17
3162.0,W 78 St & Broadway,40.78339981,-73.98093133,1820.0,3.97,3162,40.78339981,-73.98093133,1261,1.64
467.0,Dean St & 4 Ave,40.68312489,-73.97895137,1817.0,3.97,467,40.68312489,-73.97895137,458,0.6
3176.0,W 64 St & West End Ave,40.77452835,-73.98753759,1797.0,3.92,3176,40.77452835,-73.98753759,1512,1.97
362.0,Broadway & W 37 St,40.75172632,-73.98753523,1789.0,3.91,362,40.75172632,-73.98753523,1627,2.12
320.0,Leonard St & Church St,40.717571,-74.005549,1771.0,3.87,320,40.717571,-74.005549,1568,2.04
3119.0,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,1752.0,3.83,3119,40.74232744,-73.95411749,1393,1.81
356.0,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,1752.0,3.83,356,40.71622644,-73.98261206,1032,1.34
308.0,St James Pl & Oliver St,40.71307916,-73.99851193,1744.0,3.81,308,40.71307916,-73.99851193,1568,2.04
3305.0,E 91 St & 2 Ave,40.7811223,-73.94965589,1742.0,3.8,3305,40.7811223,-73.94965589,1129,1.47
143.0,Clinton St & Joralemon St,40.69239502,-73.99337909,1738.0,3.79,143,40.69239502,-73.99337909,518,0.67
342.0,Columbia St & Rivington St,40.71739973,-73.98016555,1721.0,3.76,342,40.71739973,-73.98016555,1447,1.88
3172.0,W 74 St & Columbus Ave,40.7785669,-73.97754961,1721.0,3.76,3172,40.7785669,-73.97754961,1302,1.69
3177.0,W 84 St & Broadway,40.7867947,-73.977112,1713.0,3.74,3177,40.7867947,-73.977112,1205,1.57
427.0,Bus Slip & State St,40.701907,-74.013942,1690.0,3.69,427,40.701907,-74.013942,1619,2.11
3086.0,Graham Ave & Conselyea St,40.715143,-73.944507,1688.0,3.69,3086,40.715143,-73.944507,1162,1.51
406.0,Hicks St & Montague St,40.69512845,-73.99595065,1687.0,3.68,406,40.69512845,-73.99595065,1049,1.36
398.0,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,1678.0,3.66,398,40.69165183,-73.99997859999999,983,1.28
393.0,E 5 St & Avenue C,40.72299208,-73.97995466,1672.0,3.65,393,40.72299208,-73.97995466,1566,2.04
2023.0,E 55 St & Lexington Ave,40.75968085,-73.97031366,1665.0,3.64,2023,40.75968085,-73.97031366,1424,1.85
481.0,S 3 St & Bedford Ave,40.71260486,-73.96264403,1656.0,3.62,481,40.71260486,-73.96264403,1305,1.7
351.0,Front St & Maiden Ln,40.70530954,-74.00612572,1642.0,3.59,351,40.70530954,-74.00612572,1568,2.04
415.0,Pearl St & Hanover Square,40.7047177,-74.00926027,1634.0,3.57,415,40.7047177,-74.00926027,1546,2.01
366.0,Clinton Ave & Myrtle Ave,40.693261,-73.968896,1617.0,3.53,366,40.693261,-73.968896,1209,1.57
306.0,Cliff St & Fulton St_1,40.70823502,-74.00530063,1610.0,3.52,306,40.70823502,-74.00530063,1466,1.91
276.0,Duane St & Greenwich St,40.71748752,-74.0104554,1601.0,3.5,276,40.71748752,-74.0104554,1466,1.91
389.0,Broadway & Berry St,40.71044554,-73.96525063,1600.0,3.49,389,40.71044554,-73.96525063,1351,1.76
3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615,1586.0,3.46,3148,40.77565541,-73.95068615,1155,1.5
411.0,E 6 St & Avenue D,40.72228087,-73.97668709,1584.0,3.46,411,40.72228087,-73.97668709,1470,1.91
3285.0,W 87 St & Amsterdam Ave,40.78839,-73.9747,1582.0,3.45,3285,40.78839,-73.9747,1056,1.37
349.0,Rivington St & Ridge St,40.71850211,-73.98329859,1580.0,3.45,349,40.71850211,-73.98329859,1476,1.92
376.0,John St & William St,40.70862144,-74.00722156,1576.0,3.44,376,40.70862144,-74.00722156,1455,1.89
264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853,1548.0,3.38,264,40.70706456,-74.00731853,1448,1.88
332.0,Cherry St,40.71219906,-73.97948148,1536.0,3.35,332,40.71219906,-73.97948148,1465,1.91
3134.0,3 Ave & E 62 St,40.76312584,-73.96526895,1527.0,3.33,3134,40.76312584,-73.96526895,1170,1.52
316.0,Fulton St & William St,40.70955958,-74.00653609,1519.0,3.32,316,40.70955958,-74.00653609,1403,1.82
454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,1517.0,3.31,454,40.75455731,-73.96592976,1373,1.79
3155.0,Lexington Ave & E 63 St,40.76440023,-73.96648977,1508.0,3.29,3155,40.76440023,-73.96648977,1206,1.57
3110.0,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,1495.0,3.26,3110,40.72708584,-73.95299117,1287,1.67
534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,1490.0,3.25,534,40.70255065,-74.0127234,1405,1.83
314.0,Cadman Plaza West & Montague St,40.69383,-73.990539,1483.0,3.24,314,40.69383,-73.990539,857,1.11
258.0,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,1481.0,3.23,258,40.68940747,-73.96885458,756,0.98
340.0,Madison St & Clinton St,40.71269042,-73.98776323,1473.0,3.22,340,40.71269042,-73.98776323,1386,1.8
3232.0,Bond St & Fulton St,40.68962189,-73.98304269,1468.0,3.21,3232,40.68962189,-73.98304269,998,1.3
270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,1451.0,3.17,270,40.69308257,-73.97178913,1213,1.58
2009.0,Catherine St & Monroe St,40.71117444,-73.99682619,1443.0,3.15,2009,40.71117444,-73.99682619,1380,1.79
3290.0,E 89 St & York Ave,40.7779453,-73.94604100000001,1443.0,3.15,3290,40.7779453,-73.94604100000001,1037,1.35
324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013,1439.0,3.14,324,40.689888,-73.981013,2164,2.81
157.0,Henry St & Atlantic Ave,40.69089272,-73.99612349,1424.0,3.11,157,40.69089272,-73.99612349,971,1.26
360.0,William St & Pine St,40.70717936,-74.00887308,1423.0,3.11,360,40.70717936,-74.00887308,1324,1.72
3113.0,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,1417.0,3.09,3113,40.730259999999994,-73.95394,1171,1.52
3292.0,5 Ave & E 93 St,40.785785100000005,-73.957481,1404.0,3.07,3292,40.785785100000005,-73.957481,1013,1.32
3293.0,W 92 St & Broadway,40.7921,-73.9739,1399.0,3.05,3293,40.7921,-73.9739,769,1.0
282.0,Kent Ave & S 11 St,40.70764494,-73.96841526,1388.0,3.03,282,40.70764494,-73.96841526,1150,1.5
3139.0,E 72 St & Park Ave,40.77118288,-73.96409422,1378.0,3.01,3139,40.77118288,-73.96409422,1071,1.39
516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,1376.0,3.0,516,40.75206862,-73.96784384,1223,1.59
274.0,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,1373.0,3.0,274,40.68691865,-73.976682,952,1.24
3286.0,E 89 St & 3 Ave,40.7806284,-73.9521667,1369.0,2.99,3286,40.7806284,-73.9521667,904,1.18
291.0,Madison St & Montgomery St,40.713126,-73.984844,1353.0,2.95,291,40.713126,-73.984844,1243,1.62
3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127,1351.0,2.95,3169,40.78720869,-73.98128127,1019,1.33
3151.0,E 81 St & York Ave,40.7728384,-73.94989233,1334.0,2.91,3151,40.7728384,-73.94989233,983,1.28
249.0,Harrison St & Hudson St,40.71870987,-74.0090009,1311.0,2.86,249,40.71870987,-74.0090009,1241,1.61
331.0,Pike St & Monroe St,40.71173107,-73.99193043,1308.0,2.86,331,40.71173107,-73.99193043,1216,1.58
390.0,Duffield St & Willoughby St,40.69221589,-73.9842844,1297.0,2.83,390,40.69221589,-73.9842844,883,1.15
3145.0,E 84 St & Park Ave,40.77862688,-73.95772073,1291.0,2.82,3145,40.77862688,-73.95772073,901,1.17
310.0,State St & Smith St,40.68926942,-73.98912867,1286.0,2.81,310,40.68926942,-73.98912867,754,0.98
414.0,Pearl St & Anchorage Pl,40.70281858,-73.98765762,1283.0,2.8,414,40.70281858,-73.98765762,1183,1.54
3242.0,Schermerhorn St & Court St,40.69102926,-73.99183363,1271.0,2.78,3242,40.69102926,-73.99183363,636,0.83
3096.0,Union Ave & N 12 St,40.71924,-73.95241999999999,1256.0,2.74,3096,40.71924,-73.95241999999999,1119,1.46
503.0,E 20 St & Park Ave,40.73827428,-73.98751968,1256.0,2.74,503,40.73827428,-73.98751968,1118,1.45
3108.0,Nassau Ave & Russell St,40.725570000000005,-73.94434,1249.0,2.73,3108,40.725570000000005,-73.94434,1053,1.37
244.0,Willoughby Ave & Hall St,40.69196035,-73.96536851,1248.0,2.72,244,40.69196035,-73.96536851,859,1.12
266.0,Avenue D & E 8 St,40.72368361,-73.97574813,1247.0,2.72,266,40.72368361,-73.97574813,1127,1.47
337.0,Old Slip & Front St,40.703799200000006,-74.00838676,1246.0,2.72,337,40.703799200000006,-74.00838676,1173,1.53
408.0,Market St & Cherry St,40.71076228,-73.99400398,1244.0,2.72,408,40.71076228,-73.99400398,1185,1.54
437.0,Macon St & Nostrand Ave,40.68098339,-73.95004798,1225.0,2.67,437,40.68098339,-73.95004798,920,1.2
3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526,1223.0,2.67,3146,40.77573034,-73.9567526,912,1.19
3087.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,1208.0,2.64,3087,40.71413311,-73.95234386,1127,1.47
3124.0,46 Ave & 5 St,40.74731,-73.95451,1203.0,2.63,3124,40.74731,-73.95451,812,1.06
399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628,1193.0,2.6,399,40.68851534,-73.9647628,484,0.63
3078.0,Broadway & Roebling St,40.70924826,-73.96063149,1191.0,2.6,3078,40.70924826,-73.96063149,1081,1.41
3180.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,1189.0,2.6,3180,40.69878,-73.99712,882,1.15
322.0,Clinton St & Tillary St,40.696191999999996,-73.991218,1181.0,2.58,322,40.696191999999996,-73.991218,838,1.09
3136.0,5 Ave & E 63 St,40.766368,-73.971518,1176.0,2.57,3136,40.766368,-73.971518,996,1.3
416.0,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,1170.0,2.55,416,40.68753406,-73.97265183,723,0.94
260.0,Broad St & Bridge St,40.70365182,-74.01167797,1165.0,2.54,260,40.70365182,-74.01167797,1100,1.43
364.0,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,1163.0,2.54,364,40.68900443,-73.96023854,736,0.96
3178.0,Riverside Dr & W 78 St,40.78414472,-73.98362492,1155.0,2.52,3178,40.78414472,-73.98362492,835,1.09
3109.0,Banker St & Meserole Ave,40.72606,-73.95621,1148.0,2.51,3109,40.72606,-73.95621,1075,1.4
3289.0,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,1144.0,2.5,3289,40.79017948,-73.97288918,694,0.9
3085.0,Roebling St & N 4 St,40.714690000000004,-73.95739,1134.0,2.48,3085,40.714690000000004,-73.95739,954,1.24
232.0,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,1129.0,2.47,232,40.69597683,-73.99014892,969,1.26
3082.0,Hope St & Union Ave,40.71167351,-73.95141312,1127.0,2.46,3082,40.71167351,-73.95141312,1041,1.35
380.0,W 4 St & 7 Ave S,40.73401143,-74.00293877,1124.0,2.45,380,40.73401143,-74.00293877,1046,1.36
471.0,Grand St & Havemeyer St,40.71286844,-73.95698119,1117.0,2.44,471,40.71286844,-73.95698119,1055,1.37
3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297,1114.0,2.43,3135,40.77112927,-73.95772297,838,1.09
3116.0,Huron St & Franklin St,40.732659999999996,-73.95826,1111.0,2.43,3116,40.732659999999996,-73.95826,1033,1.34
